date,TS long/short,TS long/flat,"TS long/flat, 15% vol",Buy & hold,Price > SMA(252)
2025-12-15,0.008538087742912648,0.008538087742912648,0.004941841651984988,0.008538087742912648,0.008538087742912648
2025-12-16,-0.0014231268729588686,-0.0014231268729588686,-0.0008230132320901938,-0.0014231268729588686,-0.0014231268729588686
2025-12-17,0.003034526296990192,0.003034526296990192,0.0017601195857027377,0.003034526296990192,0.003034526296990192
2025-12-18,0.00286658393602246,0.00286658393602246,0.0016675609697028632,0.00286658393602246,0.00286658393602246
2025-12-19,-0.0009271009945649444,-0.0009271009945649444,-0.0005421091269836757,-0.0009271009945649444,-0.0009271009945649444
2025-12-22,0.009166001679738356,0.009166001679738356,0.005380890121230173,0.009166001679738356,0.009166001679738356
2025-12-23,0.027122795282802148,0.027122795282802148,0.01590120991424284,0.027122795282802148,0.027122795282802148
2025-12-24,0.00636523682565282,0.00636523682565282,0.003664098016056001,0.00636523682565282,0.00636523682565282
2025-12-25,-0.007350557738550978,-0.007350557738550978,-0.004234030656412342,-0.007350557738550978,-0.007350557738550978
2025-12-26,0.007866191631940689,0.007866191631940689,0.004518906557334273,0.007866191631940689,0.007866191631940689
2025-12-29,-0.0003547423847335418,-0.0003547423847335418,-0.00020541798896690127,-0.0003547423847335418,-0.0003547423847335418
2025-12-30,-0.03977730775162058,-0.03977730775162058,-0.022978209889282612,-0.03977730775162058,-0.03977730775162058
2025-12-31,0.0047181622004717205,0.0047181622004717205,0.0025816710603545115,0.0047181622004717205,0.0047181622004717205
2026-01-01,-0.00817544707721407,-0.00817544707721407,-0.004482953665416804,-0.00817544707721407,-0.00817544707721407
2026-01-02,0.007394078859939368,0.007394078859939368,0.004053015690921752,0.007394078859939368,0.007394078859939368
2026-01-05,0.012002187895602923,0.012002187895602923,0.006617554199714656,0.012002187895602923,0.012002187895602923
2026-01-06,0.008593754950800392,0.008593754950800392,0.0047269959515446845,0.008593754950800392,0.008593754950800392
2026-01-07,0.007137679514494177,0.007137679514494177,0.003922397801040863,0.007137679514494177,0.007137679514494177
2026-01-08,-0.003222107710566302,-0.003222107710566302,-0.0017736191405379822,-0.003222107710566302,-0.003222107710566302
2026-01-09,0.00023275961990276706,0.00023275961990276706,0.00012814005757654504,0.00023275961990276706,0.00023275961990276706
2026-01-12,0.027513943880890457,0.027513943880890457,0.015362633119092542,0.027513943880890457,0.027513943880890457
2026-01-13,0.0028656981909256363,0.0028656981909256363,0.0015716338734194295,0.0028656981909256363,0.0028656981909256363
2026-01-14,0.004599638428520958,0.004599638428520958,0.002531068231987096,0.004599638428520958,0.004599638428520958
2026-01-15,-0.00039633439001551807,-0.00039633439001551807,-0.00022899616763185095,-0.00039633439001551807,-0.00039633439001551807
2026-01-16,-0.002424744903515852,-0.002424744903515852,-0.001425738356288632,-0.002424744903515852,-0.002424744903515852
2026-01-19,0.01383843450163691,0.01383843450163691,0.008350344734592776,0.01383843450163691,0.01383843450163691
2026-01-20,0.0008701209852615133,0.0008701209852615133,0.0006633312180127719,0.0008701209852615133,0.0008701209852615133
2026-01-21,0.02839679344000179,0.02839679344000179,0.023410659099389414,0.02839679344000179,0.02839679344000179
2026-01-22,-0.0036752632045087275,-0.0036752632045087275,-0.0029240216060431464,-0.0036752632045087275,-0.0036752632045087275
2026-01-23,0.033755710176377685,0.033755710176377685,0.02721784325903011,0.033755710176377685,0.033755710176377685
2026-01-26,0.022387880037720187,0.022387880037720187,0.017607338130673653,0.022387880037720187,0.022387880037720187
2026-01-27,0.0011539984622184196,0.0011539984622184196,0.000892633009271715,0.0011539984622184196,0.0011539984622184196
2026-01-28,0.024149296166727785,0.024149296166727785,0.01875163864244183,0.024149296166727785,0.024149296166727785
2026-01-29,0.056279902809253546,0.056279902809253546,0.04321182365808621,0.056279902809253546,0.056279902809253546
2026-01-30,-0.026052791516694374,-0.026052791516694374,-0.017832281296747198,-0.026052791516694374,-0.026052791516694374
2026-02-02,-0.1309467763120592,-0.1309467763120592,-0.08601053141834433,-0.1309467763120592,-0.1309467763120592
2026-02-03,0.04016077934180173,0.04016077934180173,0.016851928698305887,0.04016077934180173,0.04016077934180173
2026-02-04,0.04525169292100095,0.04525169292100095,0.01863352663632099,0.04525169292100095,0.04525169292100095
2026-02-05,-0.01210608159916704,-0.01210608159916704,-0.0048563801373243945,-0.01210608159916704,-0.01210608159916704
2026-02-06,-0.04450532008931629,-0.04450532008931629,-0.017780962410018964,-0.04450532008931629,-0.04450532008931629
2026-02-09,0.04405977015446272,0.04405977015446272,0.01716004665378969,0.04405977015446272,0.04405977015446272
2026-02-10,0.01298000460959825,0.01298000460959825,0.004937315986720184,0.01298000460959825,0.01298000460959825
2026-02-11,0.0024977653210211948,0.0024977653210211948,0.0009498818289255705,0.0024977653210211948,0.0024977653210211948
2026-02-12,0.0009791577633704307,0.0009791577633704307,0.00037244294048603693,0.0009791577633704307,0.0009791577633704307
2026-02-13,-0.019325835318559026,-0.019325835318559026,-0.0074258336506600915,-0.019325835318559026,-0.019325835318559026
2026-02-16,0.013999288612581484,0.013999288612581484,0.005356688397208546,0.013999288612581484,0.013999288612581484
2026-02-17,-0.014885147393877474,-0.014885147393877474,-0.005689804483062154,-0.014885147393877474,-0.014885147393877474
2026-02-18,-0.011851561657454268,-0.011851561657454268,-0.004510877734406893,-0.011851561657454268,-0.011851561657454268
2026-02-19,0.015463845292769784,0.015463845292769784,0.005874144327388181,0.015463845292769784,0.015463845292769784
2026-02-20,0.01003431135066779,0.01003431135066779,0.003808343116739266,0.01003431135066779,0.01003431135066779
2026-02-23,0.026812736779977975,0.026812736779977975,0.010197936922460371,0.026812736779977975,0.026812736779977975
2026-02-24,0.008057300311784532,0.008057300311784532,0.003041877260606363,0.008057300311784532,0.008057300311784532
2026-02-25,-0.003734404037585959,-0.003734404037585959,-0.0014097855578003378,-0.003734404037585959,-0.003734404037585959
2026-02-26,0.003786950093230823,0.003786950093230823,0.0014285028725533452,0.003786950093230823,0.003786950093230823
2026-02-27,-0.002398648599174935,-0.002398648599174935,-0.0009058581555683587,-0.002398648599174935,-0.002398648599174935
2026-03-02,0.03067853497277495,0.03067853497277495,0.01159489355878962,0.03067853497277495,0.03067853497277495
2026-03-03,0.005059050743689175,0.005059050743689175,0.001893220826349428,0.005059050743689175,0.005059050743689175
2026-03-04,-0.03774090945907904,-0.03774090945907904,-0.014133642498322638,-0.03774090945907904,-0.03774090945907904
2026-03-05,0.003928246059042628,0.003928246059042628,0.0014381928695032448,0.003928246059042628,0.003928246059042628
2026-03-06,-0.018976690630774562,-0.018976690630774562,-0.006955606645620496,-0.018976690630774562,-0.018976690630774562
2026-03-09,-0.0035876545444529784,-0.0035876545444529784,-0.0013076475505478576,-0.0035876545444529784,-0.0035876545444529784
2026-03-10,0.01572598743345055,0.01572598743345055,0.005726620867206525,0.01572598743345055,0.01572598743345055
2026-03-11,0.014269836142982495,0.014269836142982495,0.005187124732967224,0.014269836142982495,0.014269836142982495
2026-03-12,-0.011742265989851286,-0.011742265989851286,-0.004263238613757955,-0.011742265989851286,-0.011742265989851286
2026-03-13,-0.007189343777349255,-0.007189343777349255,-0.002603910860298895,-0.007189343777349255,-0.007189343777349255
2026-03-16,-0.023326821260688857,-0.023326821260688857,-0.008439361592813931,-0.023326821260688857,-0.023326821260688857
2026-03-17,0.0021926918272832108,0.0021926918272832108,0.0007860927287052359,0.0021926918272832108,0.0021926918272832108
2026-03-18,0.00025760831119292504,0.00025760831119292504,9.24243099570386e-05,0.00025760831119292504,0.00025760831119292504
2026-03-19,-0.0345348054459792,-0.0345348054459792,-0.012391434157654983,-0.0345348054459792,-0.0345348054459792
2026-03-20,-0.0376895393163208,-0.0376895393163208,-0.013315639892648359,-0.0376895393163208,-0.0376895393163208
2026-03-23,-0.05284271520405526,-0.05284271520405526,-0.0184804133510118,-0.05284271520405526,-0.05284271520405526
2026-03-24,-0.01418719514729272,-0.01418719514729272,-0.0048113879832185165,-0.01418719514729272,-0.01418719514729272
2026-03-25,0.05176604998015266,0.05176604998015266,0.017520177250619644,0.05176604998015266,0.05176604998015266
2026-03-26,-0.007510084143539708,-0.007510084143539708,-0.002475735999405867,-0.007510084143539708,-0.007510084143539708
2026-03-27,-0.031193567747786366,-0.031193567747786366,-0.010268964010166052,-0.031193567747786366,-0.031193567747786366
2026-03-30,0.006573449665821629,0.006573449665821629,0.0021772676241806318,0.006573449665821629,0.006573449665821629
2026-03-31,0.020908432931029397,0.020908432931029397,0.006925315929252628,0.020908432931029397,0.020908432931029397
2026-04-01,0.03970135546884235,0.03970135546884235,0.013106951221537188,0.03970135546884235,0.03970135546884235
2026-04-02,0.0200314779881845,0.0200314779881845,0.0065177956211837544,0.0200314779881845,0.0200314779881845
2026-04-03,-0.02405563482206441,-0.02405563482206441,-0.007810673890313041,-0.02405563482206441,-0.02405563482206441
2026-04-06,-0.011114612617585728,-0.011114612617585728,-0.003587875252284925,-0.011114612617585728,-0.011114612617585728
2026-04-07,0.007596517968707195,0.007596517968707195,0.0024491897956288194,0.007596517968707195,0.007596517968707195
2026-04-08,0.0386767293811594,0.0386767293811594,0.012467077302170596,0.0386767293811594,0.0386767293811594
2026-04-09,-0.028929891229261817,-0.028929891229261817,-0.009202997662639604,-0.028929891229261817,-0.028929891229261817
2026-04-10,0.011244950132915044,0.011244950132915044,0.003569109916503408,0.011244950132915044,0.011244950132915044
2026-04-13,-0.01731909876237714,-0.01731909876237714,-0.005491961878262958,-0.01731909876237714,-0.01731909876237714
2026-04-14,0.01868612491058186,0.01868612491058186,0.0059077881825360615,0.01868612491058186,0.01868612491058186
2026-04-15,0.015677027116352438,0.015677027116352438,0.004941662695663115,0.015677027116352438,0.015677027116352438
2026-04-16,-0.00044873486153584885,-0.00044873486153584885,-0.00014130795914212043,-0.00044873486153584885,-0.00044873486153584885
2026-04-17,-0.00838503726419848,-0.00838503726419848,-0.002642284822754144,-0.00838503726419848,-0.00838503726419848
2026-04-20,-0.008024586892299124,-0.008024586892299124,-0.002526632924739942,-0.008024586892299124,-0.008024586892299124
2026-04-21,0.016419418575871036,0.016419418575871036,0.005203305136225045,0.016419418575871036,0.016419418575871036
2026-04-22,-0.017438936864539567,-0.017438936864539567,-0.005514593861646701,-0.017438936864539567,-0.017438936864539567
2026-04-23,-0.008181045988848501,-0.008181045988848501,-0.002607469070255218,-0.008181045988848501,-0.008181045988848501
2026-04-24,-0.0021147842390578653,-0.0021147842390578653,-0.0006771669869064913,-0.0021147842390578653,-0.0021147842390578653
2026-04-27,-0.0036969032874843988,-0.0036969032874843988,-0.001183298224450549,-0.0036969032874843988,-0.0036969032874843988
2026-04-28,0.004379007776828869,0.004379007776828869,0.0014097041513177905,0.004379007776828869,0.004379007776828869
2026-04-29,-0.01914481646254118,-0.01914481646254118,-0.006375482596158078,-0.01914481646254118,-0.01914481646254118
2026-04-30,-0.010594991120709274,-0.010594991120709274,-0.003537730555161136,-0.010594991120709274,-0.010594991120709274
2026-05-01,0.013609005443891764,0.013609005443891764,0.0056218030893751625,0.013609005443891764,0.013609005443891764
2026-05-04,-0.0024325866454186773,-0.0024325866454186773,-0.0010338790670836482,-0.0024325866454186773,-0.0024325866454186773
2026-05-05,-0.018205391903172163,-0.018205391903172163,-0.008017073372800585,-0.018205391903172163,-0.018205391903172163
2026-05-06,0.013802334393290039,0.013802334393290039,0.006056804719943633,0.013802334393290039,0.013802334393290039
2026-05-07,0.02364282010946339,0.02364282010946339,0.010704585802771298,0.02364282010946339,0.02364282010946339
2026-05-08,0.0011826319137286934,0.0011826319137286934,0.0005480851293445432,0.0011826319137286934,0.0011826319137286934
2026-05-11,-0.004763671592918239,-0.004763671592918239,-0.00222668805101989,-0.004763671592918239,-0.004763671592918239
2026-05-12,0.018245327651565724,0.018245327651565724,0.008526572436101418,0.018245327651565724,0.018245327651565724
2026-05-13,-0.009400763398650591,-0.009400763398650591,-0.004361850778911139,-0.009400763398650591,-0.009400763398650591
2026-05-14,-0.005476076958025433,-0.005476076958025433,-0.002555005788781143,-0.005476076958025433,-0.005476076958025433
2026-05-15,-0.010308485038775572,-0.010308485038775572,-0.0048281791030366505,-0.010308485038775572,-0.010308485038775572
2026-05-18,-0.02605272256187352,-0.02605272256187352,-0.012228619784698426,-0.02605272256187352,-0.02605272256187352
2026-05-19,0.011838464570204321,0.011838464570204321,0.005497888936873036,0.011838464570204321,0.011838464570204321
2026-05-20,-0.020198448898635757,-0.020198448898635757,-0.009402456360278288,-0.020198448898635757,-0.020198448898635757
2026-05-21,0.012547425166903992,0.012547425166903992,0.0058135675113319425,0.012547425166903992,0.012547425166903992
2026-05-22,-0.0026075412153404587,-0.0026075412153404587,-0.0012244498099528006,-0.0026075412153404587,-0.0026075412153404587
2026-05-25,0.008857678599625718,0.008857678599625718,0.004163687014312609,0.008857678599625718,0.008857678599625718
2026-05-26,-0.004606207386359973,-0.004606207386359973,-0.0021605711482409725,-0.004606207386359973,-0.004606207386359973
2026-05-27,-0.006555199465330008,-0.006555199465330008,-0.0030759976347380213,-0.006555199465330008,-0.006555199465330008
2026-05-28,-0.01639657103155756,-0.01639657103155756,-0.007690577668864721,-0.01639657103155756,-0.01639657103155756
2026-05-29,0.011174932830855688,0.011174932830855688,0.005338532063397905,0.011174932830855688,0.011174932830855688
2026-06-01,0.009609596335094839,0.009609596335094839,0.004579118280523751,0.009609596335094839,0.009609596335094839
2026-06-02,-0.013258659889431978,-0.013258659889431978,-0.006476748799748611,-0.013258659889431978,-0.013258659889431978
2026-06-03,-0.001049988941669966,-0.001049988941669966,-0.0005118754866478559,-0.001049988941669966,-0.001049988941669966
2026-06-04,-0.004529307905486113,-0.004529307905486113,-0.0022220855024870038,-0.004529307905486113,-0.004529307905486113
2026-06-05,0.00010026132360962947,0.00010026132360962947,4.91606327441373e-05,0.00010026132360962947,0.00010026132360962947
2026-06-08,-0.025086315515059243,-0.025086315515059243,-0.012389914254550053,-0.025086315515059243,-0.025086315515059243
2026-06-09,-0.005638274428541923,-0.005638274428541923,-0.0027702212168114007,-0.005638274428541923,-0.005638274428541923
2026-06-10,-0.023329730241797186,-0.023329730241797186,-0.011479477783856837,-0.023329730241797186,-0.023329730241797186
2026-06-11,-0.04041146898738779,-0.04041146898738779,-0.01970593996379516,-0.04041146898738779,-0.0002
2026-06-12,0.04170550217035829,0.04170550217035829,0.019902279122028587,0.04170550217035829,0.0
2026-06-15,0.019630709850649408,0.019630709850649408,0.008996941321784262,0.019630709850649408,0.0
2026-06-16,0.003544461446423508,0.003544461446423508,0.0016092419321822478,0.003544461446423508,0.003344461446423508
2026-06-17,0.0054240282407092,0.0054240282407092,0.002512714131697597,0.0054240282407092,0.0054240282407092
2026-06-18,-0.009702231936298933,-0.009702231936298933,-0.004620964997946802,-0.009702231936298933,-0.009702231936298933
2026-06-19,-0.024022189697653018,-0.024022189697653018,-0.012142199189048138,-0.024022189697653018,-0.024022189697653018
2026-06-22,-0.008882189101620197,-0.008882189101620197,-0.004449234044751872,-0.008882189101620197,-0.0002
2026-06-23,0.006763612378973383,0.006763612378973383,0.00361852864697899,0.006763612378973383,0.0
2026-06-24,-0.018075625223659242,-0.018075625223659242,-0.009682792377909992,-0.018075625223659242,0.0
2026-06-25,-0.023968542049184527,-0.023968542049184527,-0.013060090260849843,-0.023968542049184527,0.0
2026-06-26,0.0015357876426014272,0.0015357876426014272,0.0008248731202842645,0.0015357876426014272,0.0
2026-06-29,0.010825807682127708,0.010825807682127708,0.005902479138961737,0.010825807682127708,0.0
2026-06-30,-0.011689461143402968,-0.011689461143402968,-0.006678614126321082,-0.011689461143402968,0.0
2026-07-01,-0.0008082147538783779,-0.0008082147538783779,-0.0004689103962917456,-0.0008082147538783779,0.0
2026-07-02,0.00840420525808172,0.00840420525808172,0.004930534497143683,0.00840420525808172,0.0
2026-07-03,0.021705943865093058,0.021705943865093058,0.01272566999697141,0.021705943865093058,0.0
2026-07-06,0.011139692324260153,0.011139692324260153,0.006433356283383529,0.011139692324260153,0.0
2026-07-07,-0.005296685375428156,-0.005296685375428156,-0.003217714575480641,-0.005296685375428156,0.0
2026-07-08,-0.012308989954780136,-0.012308989954780136,-0.007657410254683702,-0.012308989954780136,0.0
2026-07-09,-0.004493155553917938,-0.004493155553917938,-0.0028015623293585375,-0.004493155553917938,0.0
2026-07-10,0.009114392102399282,0.009114392102399282,0.005728450974811139,0.009114392102399282,0.0
2026-07-13,-0.008530289938444291,-0.008530289938444291,-0.005425499633689841,-0.008530289938444291,0.0
2026-07-14,-0.022678002780685658,-0.022678002780685658,-0.014580722579248619,-0.022678002780685658,0.0
2026-07-15,0.014638606354240524,0.014638606354240524,0.009269301025422538,0.014638606354240524,0.0
2026-07-16,0.0008127968408633279,0.0008127968408633279,0.0005083882249298583,0.0008127968408633279,0.0
2026-07-17,-0.017579423232761848,-0.017579423232761848,-0.011031094189397761,-0.017579423232761848,0.0
2026-07-20,0.0026647963065893343,0.0026647963065893343,0.001680311374769365,0.0026647963065893343,0.0
2026-07-21,0.004044190740967846,0.004044190740967846,0.002567997341889513,0.004044190740967846,0.0
2026-07-22,0.019902252124045283,0.019902252124045283,0.012636566213247352,0.019902252124045283,0.0
2026-07-23,0.00874745811340949,0.00874745811340949,0.0054517304018564285,0.00874745811340949,0.0
2026-07-24,-0.020148577830545356,-0.020148577830545356,-0.012512180362425912,-0.020148577830545356,0.0
2026-07-27,0.01769056024529858,0.01769056024529858,0.01087284446958392,0.01769056024529858,0.0
2026-07-28,-0.011875680429034197,-0.011875680429034197,-0.007276530619230409,-0.011875680429034197,0.0
2026-07-29,-0.011112777864940804,-0.011112777864940804,-0.006802978105057025,-0.011112777864940804,0.0
2026-07-30,0.015029650872994127,0.015029650872994127,0.009250630545024405,0.015029650872994127,0.0
2026-07-31,0.004826539787587736,0.004826539787587736,0.0029397617647932872,0.004826539787587736,0.0
2026-08-03,-0.00738661849648492,-0.00738661849648492,-0.004538778684828789,-0.00738661849648492,0.0
2026-08-04,-0.0015227060075738708,-0.0015227060075738708,-0.0009431696305482756,-0.0015227060075738708,0.0
2026-08-05,0.0019806595892626344,0.0019806595892626344,0.0012525420082215182,0.0019806595892626344,0.0
2026-08-06,0.04734878668207787,0.04734878668207787,0.03000809453212162,0.04734878668207787,0.0
2026-08-07,-0.004945931245779467,-0.004945931245779467,-0.002894973945202871,-0.004945931245779467,0.0
2026-08-10,0.023356454656159098,0.023356454656159098,0.0137896399370331,0.023356454656159098,0.0
2026-08-11,0.014154348338355272,0.014154348338355272,0.008208798799216894,0.014154348338355272,0.0
2026-08-12,-0.006709384853389677,-0.006709384853389677,-0.003867209638608792,-0.006709384853389677,-0.006909384853389677
2026-08-13,0.010265301975782792,0.010265301975782792,0.005925576585197077,0.010265301975782792,0.010265301975782792
2026-08-14,-0.01535800316076763,-0.01535800316076763,-0.009018931898270613,-0.01535800316076763,-0.01535800316076763
2026-08-17,0.005875360425608767,0.005875360425608767,0.003441488808594615,0.005875360425608767,-0.0002
2026-08-18,0.009547596101534994,0.009547596101534994,0.005655231880532511,0.009547596101534994,0.0
2026-08-19,-0.017725104840691452,-0.017725104840691452,-0.010525220827879702,-0.017725104840691452,-0.01792510484069145
2026-08-20,0.039672010521635936,0.039672010521635936,0.02333040004125993,0.039672010521635936,-0.0002
2026-08-21,0.0013126030427834667,0.0013126030427834667,0.0007313187332410613,0.0013126030427834667,0.0011126030427834666
2026-08-24,0.02612833350836996,0.02612833350836996,0.014672642980744532,0.02612833350836996,0.02612833350836996
2026-08-25,0.009834417007689389,0.009834417007689389,0.0054221288506530645,0.009834417007689389,0.009834417007689389
2026-08-26,-0.006384110347447458,-0.006384110347447458,-0.0035431857577744932,-0.006384110347447458,-0.006384110347447458
2026-08-27,-0.007850774833212726,-0.007850774833212726,-0.0043635016894052105,-0.007850774833212726,-0.007850774833212726
2026-08-28,-0.0035193410638219014,-0.0035193410638219014,-0.001956694383791371,-0.0035193410638219014,-0.0035193410638219014
2026-08-31,-0.03061724155543266,-0.03061724155543266,-0.017108577183483138,-0.03061724155543266,-0.03061724155543266
2026-09-01,-0.0009642470545925264,-0.0009642470545925264,-0.0005273530989338638,-0.0009642470545925264,-0.0009642470545925264
2026-09-02,-0.02989126708622314,-0.02989126708622314,-0.016264175070344205,-0.02989126708622314,-0.02989126708622314
2026-09-03,0.015779499711740863,0.015779499711740863,0.008379547491596041,0.015779499711740863,-0.0002
2026-09-04,0.020652868905708388,0.020652868905708388,0.011081454773429311,0.020652868905708388,0.0
2026-09-07,-0.01239725187120988,-0.01239725187120988,-0.006588710305670239,-0.01239725187120988,-0.01259725187120988
2026-09-08,-0.0021336388849118038,-0.0021336388849118038,-0.0011473778984541039,-0.0021336388849118038,-0.0002
2026-09-09,-0.014657392426762783,-0.014657392426762783,-0.008273042676831753,-0.014657392426762783,0.0
2026-09-10,0.010143691573832658,0.010143691573832658,0.0059718656325006055,0.010143691573832658,0.0
2026-09-11,-0.017534258354495513,-0.017534258354495513,-0.010425185343666848,-0.017534258354495513,0.0
